"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","url","target","original_word","original_translation","original_producer","ID","key_press_decoded","slider_start","att_type"
"2047","<p>Vielen Dank f&uuml;r Ihr Interesse!</p><p>Dr&uuml;cken Sie eine beliebige Taste, um das Experiment zu starten.</p>"," ","html-keyboard-response","0","2057","0.0-0.0","","","","","","","","",""
"20401","","","external-html","1","22570","0.0-1.0","taboo-resources/informedconsent_itde_reception_german.html","","","","","","","",""
"24676","","{""gender"":""weiblich"",""age"":""24"",""language"":""deutsch"",""other_lang"":""ja"",""which_other_lang"":""englisch, französisch, spanisch""}","survey-text","2","47421","0.0-2.0","","","","","","","","",""
"33059","<div style=""width: 1000px;text-align:left;""><p align=""center""><b><h2>Anleitung</h2></b></p><p align=""center""><b><h3 style=""color:red"";>Lesen Sie diese Anleitung bitte ausmerksam durch!</h2></b></p><p align=""left""> Dieses Experiment &auml;hnelt dem bekannten Spiel &ldquo;Tabu&rdquo;, bei dem die Spieler ein Wort beschreiben m&uuml;ssen, ohne es tats&auml;chlich zu verwenden. In diesem Teil der Studie schl&uuml;pfen Sie in die Rolle des &ldquo;ratenden&rdquo; Spielers. </p><p align=""left""> In einem anderen Experiment haben wir anderen Personen einzelne W&ouml;rter wie &ldquo;Apfel&rdquo; gezeigt. Wir haben sie gebeten, diese W&ouml;rter durch jeweils ein anderes einzelnes Wort zu ersetzen, das die urspr&uuml;ngliche Bedeutung so genau wie m&ouml;glich wiedergibt, damit Sie als ratender Spieler die besten Chancen haben, sie richtig zu erraten. Aufgrund einiger Einschr&auml;nkungen k&ouml;nnten Ihnen diese W&ouml;rter seltsam vorkommen. Bitte geben Sie trotzdem ihr Bestes, das urspr&uuml;ngliche Wort zu erraten! </p><p align='left'> In diesem Experiment werden Ihnen also verschiedene einzelne W&ouml;rter vorgelegt (die alle von fr&uuml;heren Versuchsteilnehmer*innen stammen), und Sie sollen erraten, welches Originalwort diese ersetzen k&ouml;nnten.  </p><p align=""left""> F&uuml;r jedes Wort m&uuml;ssen Sie 3 m&ouml;gliche Originalw&ouml;rter vorschlagen. Auch wenn Sie sich bei dem Originalwort sicher sein sollten, geben Sie bitte 2 weitere Vorschl&auml;ge an.</p><p align=""left""> Nachdem Sie Ihre Vermutungen abgegeben haben, wird Ihnen zus&auml;tzlich ein Wort vorgelegt. Bitte geben Sie an, ob dieses ein guter Ersatz f&uuml;r das Originalwort w&auml;re. </p></div>","0","html-button-response","3","80598","0.0-3.0","","","","","","","","",""
"19404","","{""response1"":""offen"",""response2"":""husten"",""response3"":""brühten""}","survey-text-mod","4","100123","0.0-4.0-0.0","","BROFFEN","cucchiaio","LÖFFEL","itde_production_272170.csv","16","","",""
"4591","Wie gut funktioniert <b>BROFFEN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>LÖFFEL</b>?","65","html-slider-response","5","104820","0.0-4.0-1.0","","BROFFEN","cucchiaio","LÖFFEL","itde_production_272170.csv","16","","50",""
"32145","","{""response1"":""Fahren"",""response2"":""Bringen"",""response3"":""rennen""}","survey-text-mod","6","137073","0.0-4.0-0.1","","VURMINN","peccato","SÜNDE","itde_production_272170.csv","16","","",""
"5100","Wie gut funktioniert <b>VURMINN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>SÜNDE</b>?","30","html-slider-response","7","142277","0.0-4.0-1.1","","VURMINN","peccato","SÜNDE","itde_production_272170.csv","16","","50",""
"16932","","{""response1"":""Anfang"",""response2"":""zuvor"",""response3"":""Beginn""}","survey-text-mod","8","159330","0.0-4.0-0.2","","BRAFFOR","aeroporto","FLUGHAFEN","itde_production_272170.csv","16","","",""
"4512","Wie gut funktioniert <b>BRAFFOR</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>FLUGHAFEN</b>?","38","html-slider-response","9","163946","0.0-4.0-1.2","","BRAFFOR","aeroporto","FLUGHAFEN","itde_production_272170.csv","16","","50",""
"22114","","{""response1"":""löschen"",""response2"":""entfernen"",""response3"":""wegwerfen""}","survey-text-mod","10","186180","0.0-4.0-0.3","","SHIRUXEN","scienza","WISSENSCHAFT","itde_production_272170.csv","16","","",""
"4842","Wie gut funktioniert <b>SHIRUXEN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>WISSENSCHAFT</b>?","44","html-slider-response","11","191124","0.0-4.0-1.3","","SHIRUXEN","scienza","WISSENSCHAFT","itde_production_272170.csv","16","","50",""
"18259","","{""response1"":""Wollen"",""response2"":""Wünschen"",""response3"":""träumen""}","survey-text-mod","12","209491","0.0-4.0-0.4","","KRAVEN","chiave","SCHLÜSSEL","itde_production_272170.csv","16","","",""
"4291","Wie gut funktioniert <b>KRAVEN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>SCHLÜSSEL</b>?","19","html-slider-response","13","213903","0.0-4.0-1.4","","KRAVEN","chiave","SCHLÜSSEL","itde_production_272170.csv","16","","50",""
"23963","","{""response1"":""Erfolg"",""response2"":""Preis"",""response3"":""Gewinn""}","survey-text-mod","14","237986","0.0-4.0-0.5","","AKFENN","neve","SCHNEE","itde_production_272170.csv","16","","",""
"3355","Wie gut funktioniert <b>AKFENN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>SCHNEE</b>?","41","html-slider-response","15","241446","0.0-4.0-1.5","","AKFENN","neve","SCHNEE","itde_production_272170.csv","16","","50",""
"48588","","{""response1"":""Abschlagen"",""response2"":""loslösen"",""response3"":""weggeben""}","survey-text-mod","16","290142","0.0-4.0-0.6","","ABLOKT","morto","TOT","itde_production_272170.csv","16","","",""
"4224","Wie gut funktioniert <b>ABLOKT</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>TOT</b>?","72","html-slider-response","17","294469","0.0-4.0-1.6","","ABLOKT","morto","TOT","itde_production_272170.csv","16","","50",""
"14383","","{""response1"":""Mann"",""response2"":""Typ"",""response3"":""Kerl""}","survey-text-mod","18","308972","0.0-4.0-0.7","","HUNK","cane","HUND","itde_production_272170.csv","16","","",""
"3700","Wie gut funktioniert <b>HUNK</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>HUND</b>?","75","html-slider-response","19","312774","0.0-4.0-1.7","","HUNK","cane","HUND","itde_production_272170.csv","16","","50",""
"14450","","{""response1"":""Freund"",""response2"":""Kommrad"",""response3"":""Genosse""}","survey-text-mod","20","327332","0.0-4.0-0.8","","GNOSECH","legno","HOLZ","itde_production_272170.csv","16","","",""
"2629","Wie gut funktioniert <b>GNOSECH</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>HOLZ</b>?","29","html-slider-response","21","330066","0.0-4.0-1.8","","GNOSECH","legno","HOLZ","itde_production_272170.csv","16","","50",""
"11888","","{""response1"":""Feuer"",""response2"":""Flamme"",""response3"":""Flackern""}","survey-text-mod","22","342058","0.0-4.0-0.9","","FRUMENN","sogno","TRAUM","itde_production_272170.csv","16","","",""
"3568","Wie gut funktioniert <b>FRUMENN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>TRAUM</b>?","30","html-slider-response","23","345729","0.0-4.0-1.9","","FRUMENN","sogno","TRAUM","itde_production_272170.csv","16","","50",""
"17298","","{""response1"":""Böse"",""response2"":""Übel"",""response3"":""Schlecht""}","survey-text-mod","24","363146","0.0-4.0-0.10","","KRULLA","spiaggia","STRAND","itde_production_272170.csv","16","","",""
"5674","Wie gut funktioniert <b>KRULLA</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>STRAND</b>?","19","html-slider-response","25","368922","0.0-4.0-1.10","","KRULLA","spiaggia","STRAND","itde_production_272170.csv","16","","50",""
"31507","","{""response1"":""Tür"",""response2"":""Tor"",""response3"":""Öffnen""}","survey-text-mod","26","400534","0.0-4.0-0.11","","GROFFEN","patata","KARTOFFEL","itde_production_272170.csv","16","","",""
"3429","Wie gut funktioniert <b>GROFFEN</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>KARTOFFEL</b>?","65","html-slider-response","27","404069","0.0-4.0-1.11","","GROFFEN","patata","KARTOFFEL","itde_production_272170.csv","16","","50",""
"24557","","{""response1"":""Schmuck"",""response2"":""Diamant"",""response3"":""Ohrring""}","survey-text-mod","28","428745","0.0-4.0-0.12","","JUWEHL","bello","JUWEL","","","","","catch"
"3751","Wie gut funktioniert <b>JUWEHL</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>JUWEL</b>?","98","html-slider-response","29","432599","0.0-4.0-1.12","","JUWEHL","bello","JUWEL","","","","50","catch"
"16600","","{""response1"":""Zwiebel"",""response2"":""Gemüse"",""response3"":""Scharlotte""}","survey-text-mod","30","449317","0.0-4.0-0.13","","SWIEBEL","carne","ZWIEBEL","","","","","catch"
"2718","Wie gut funktioniert <b>SWIEBEL</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>ZWIEBEL</b>?","97","html-slider-response","31","452138","0.0-4.0-1.13","","SWIEBEL","carne","ZWIEBEL","","","","50","catch"
"12659","","{""response1"":""Pflicht"",""response2"":""Verantwortung"",""response3"":""Zwang""}","survey-text-mod","32","464908","0.0-4.0-0.14","","PFLICHD","cavallo","PFLICHT","","","","","catch"
"2470","Wie gut funktioniert <b>PFLICHD</b> als Ersatz f&uuml;r das urspr&uuml;ngliche Wort <b>PFLICHT</b>?","98","html-slider-response","33","467480","0.0-4.0-1.14","","PFLICHD","cavallo","PFLICHT","","","","50","catch"
"22758","","{""guess_native"":""deutsch""}","survey-text","34","490355","0.0-5.0","","","","","","","","",""
